ID,STATE,FIRE_YEAR,FIRE_COUNT
1093,Virginia,2009,472
1094,Virginia,2010,630
1095,Virginia,2011,564
1096,Virginia,2012,426
1097,Virginia,2013,354
1098,Virginia,2014,576
1099,Virginia,2015,407
1100,Washington,1992,487
1101,Washington,1993,211
1102,Washington,1994,592
1103,Washington,1995,326
1104,Washington,1996,348
1105,Washington,1997,239
1106,Washington,1998,388
1107,Washington,1999,446
1108,Washington,2000,405
1109,Washington,2001,405
1110,Washington,2002,449
1111,Washington,2003,440
1112,Washington,2004,413
1113,Washington,2005,316
1114,Washington,2006,426
1115,Washington,2007,391
1116,Washington,2008,421
1117,Washington,2009,495
1118,Washington,2010,258
1119,Washington,2011,255
1120,Washington,2012,437
1121,Washington,2013,374
1122,Washington,2014,449
1123,Washington,2015,593
1124,West Virginia,1992,432
1125,West Virginia,1993,510
1126,West Virginia,1994,680
1127,West Virginia,1995,784
1128,West Virginia,1996,343
1129,West Virginia,1997,375
1130,West Virginia,1998,558
1131,West Virginia,1999,1154
1132,West Virginia,2000,692
1133,West Virginia,2001,1058
1134,West Virginia,2002,540
1135,West Virginia,2003,327
1136,West Virginia,2004,327
1137,West Virginia,2005,388
1138,West Virginia,2006,583
1139,West Virginia,2007,429
1140,West Virginia,2008,477
1141,West Virginia,2009,595
1142,West Virginia,2010,495
1143,West Virginia,2011,275
1144,West Virginia,2012,380
1145,West Virginia,2013,303
1146,West Virginia,2014,529
1147,West Virginia,2015,361
1148,Wisconsin,1992,388
1149,Wisconsin,1993,266
1150,Wisconsin,1994,699
1151,Wisconsin,1995,528
1152,Wisconsin,1996,516
1153,Wisconsin,1997,528
1154,Wisconsin,1998,473
1155,Wisconsin,1999,516
1156,Wisconsin,2000,544
1157,Wisconsin,2001,243
1158,Wisconsin,2002,295
1159,Wisconsin,2003,734
1160,Wisconsin,2004,381
1161,Wisconsin,2005,470
1162,Wisconsin,2006,445
1163,Wisconsin,2007,400
1164,Wisconsin,2008,158
1165,Wisconsin,2009,496
1166,Wisconsin,2010,369
1167,Wisconsin,2011,156
1168,Wisconsin,2012,427
1169,Wisconsin,2013,167
1170,Wisconsin,2014,175
1171,Wisconsin,2015,322
1172,Wyoming,1992,292
1173,Wyoming,1993,76
1174,Wyoming,1994,431
1175,Wyoming,1995,237
1176,Wyoming,1996,563
1177,Wyoming,1997,82
1178,Wyoming,1998,70
1179,Wyoming,1999,132
1180,Wyoming,2000,293
1181,Wyoming,2001,265
1182,Wyoming,2002,285
1183,Wyoming,2003,233
1184,Wyoming,2004,145
1185,Wyoming,2005,206
1186,Wyoming,2006,332
1187,Wyoming,2007,238
1188,Wyoming,2008,185
1189,Wyoming,2009,175
1190,Wyoming,2010,287
1191,Wyoming,2011,354
1192,Wyoming,2012,609
1193,Wyoming,2013,240
1194,Wyoming,2014,308
1195,Wyoming,2015,356
